# SPDX-FileCopyrightText: 2025 Nextcloud GmbH and Nextcloud contributors
# SPDX-License-Identifier: MIT
acad44f3e99b665897766ce90374dd03 block-merge-freeze.yml
19ab9c47c8d96de93f37fab242c398cc block-unconventional-commits.yml
e6351c608939c31ae1e32923aa82aa10 dependabot-approve-merge.yml
2581a67c5bcdcd570427e6d51db767d7 fixup.yml
79006ab196f5664fc444e63645cfd8a7 lint-php-cs.yml
300be6a756abda800e40850918f2d964 lint-php.yml
2c5f31d4cece1f2758df93e35d49cf0c phpunit-mariadb.yml
4ced3302b18f5a32829eadde7a02400c phpunit-mysql.yml
02dde22c83fc396f4f566f589494486f phpunit-oci.yml
c3d489abcf3148e277f023afaa9e2182 phpunit-pgsql.yml
e86927ad532dd0eb6b20f3a48274cc82 phpunit-sqlite.yml
aaa395a26591445ccf4c8196d7f01ee7 pr-feedback.yml
4f1080b33778a956a08efc7a41a11994 psalm.yml
2dbec18233063b42f4d8e03bbb43671c reuse.yml
a3440826636c0fd7c2d20b1de50363da update-nextcloud-ocp-approve-merge.yml
1919e2ff468e875aeeae5fd088d4ce1f update-nextcloud-ocp.yml
